
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ4855 : { 0.143989, 0.144707 }
UVî‘çÜ4856 : { 0.143989, 0.148532 }
UVî‘çÜ4857 : { 0.143989, 0.144707 }
UVî‘çÜ4858 : { 0.141285, 0.145827 }
UVî‘çÜ4859 : { 0.143989, 0.148532 }
UVî‘çÜ4860 : { 0.141285, 0.145827 }
UVî‘çÜ4861 : { 0.140164, 0.148532 }
UVî‘çÜ4862 : { 0.143989, 0.148532 }
UVî‘çÜ4863 : { 0.140164, 0.148532 }
UVî‘çÜ4864 : { 0.141285, 0.151236 }
UVî‘çÜ4865 : { 0.143989, 0.148532 }
UVî‘çÜ4866 : { 0.141285, 0.151236 }
UVî‘çÜ4867 : { 0.143989, 0.152356 }
UVî‘çÜ4868 : { 0.143989, 0.148532 }
UVî‘çÜ4869 : { 0.143989, 0.152356 }
UVî‘çÜ4870 : { 0.146693, 0.151236 }
UVî‘çÜ4871 : { 0.143989, 0.148532 }
UVî‘çÜ4872 : { 0.204723, 0.145619 }
UVî‘çÜ4873 : { 0.208983, 0.138958 }
UVî‘çÜ4874 : { 0.203101, 0.145619 }
UVî‘çÜ4875 : { 0.208983, 0.138958 }
UVî‘çÜ4876 : { 0.204723, 0.145619 }
UVî‘çÜ4877 : { 0.210605, 0.138958 }
UVî‘çÜ4878 : { 0.206345, 0.145619 }
UVî‘çÜ4879 : { 0.210605, 0.138958 }
UVî‘çÜ4880 : { 0.204723, 0.145619 }
UVî‘çÜ4881 : { 0.210605, 0.138958 }
UVî‘çÜ4882 : { 0.206345, 0.145619 }
UVî‘çÜ4883 : { 0.212226, 0.138958 }
UVî‘çÜ4884 : { 0.186155, 0.145619 }
UVî‘çÜ4885 : { 0.185846, 0.138958 }
UVî‘çÜ4886 : { 0.184394, 0.145619 }
UVî‘çÜ4887 : { 0.185846, 0.138958 }
UVî‘çÜ4888 : { 0.186155, 0.145619 }
UVî‘çÜ4889 : { 0.187642, 0.138958 }
UVî‘çÜ4890 : { 0.187915, 0.145619 }
UVî‘çÜ4891 : { 0.187642, 0.138958 }
UVî‘çÜ4892 : { 0.186155, 0.145619 }
UVî‘çÜ4893 : { 0.187642, 0.138958 }
UVî‘çÜ4894 : { 0.187915, 0.145619 }
UVî‘çÜ4895 : { 0.189367, 0.138958 }
UVî‘çÜ4896 : { 0.176094, 0.145619 }
UVî‘çÜ4897 : { 0.170212, 0.138958 }
UVî‘çÜ4898 : { 0.174472, 0.145619 }
UVî‘çÜ4899 : { 0.16859, 0.138958 }
UVî‘çÜ4900 : { 0.174472, 0.145619 }
UVî‘çÜ4901 : { 0.170212, 0.138958 }
UVî‘çÜ4902 : { 0.177716, 0.145619 }
UVî‘çÜ4903 : { 0.171834, 0.138958 }
UVî‘çÜ4904 : { 0.176094, 0.145619 }
UVî‘çÜ4905 : { 0.170212, 0.138958 }
UVî‘çÜ4906 : { 0.176094, 0.145619 }
UVî‘çÜ4907 : { 0.171834, 0.138958 }
UVî‘çÜ4908 : { 0.158293, 0.145619 }
UVî‘çÜ4909 : { 0.157136, 0.138958 }
UVî‘çÜ4910 : { 0.156532, 0.145619 }
UVî‘çÜ4911 : { 0.155312, 0.138958 }
UVî‘çÜ4912 : { 0.156532, 0.145619 }
UVî‘çÜ4913 : { 0.157136, 0.138958 }
UVî‘çÜ4914 : { 0.160053, 0.145619 }
UVî‘çÜ4915 : { 0.158833, 0.138958 }
UVî‘çÜ4916 : { 0.158293, 0.145619 }
UVî‘çÜ4917 : { 0.157136, 0.138958 }
UVî‘çÜ4918 : { 0.158293, 0.145619 }
UVî‘çÜ4919 : { 0.158833, 0.138958 }
UVî‘çÜ4920 : { 0.210605, 0.138958 }
UVî‘çÜ4921 : { 0.211384, 0.132296 }
UVî‘çÜ4922 : { 0.208983, 0.138958 }
UVî‘çÜ4923 : { 0.211384, 0.132296 }
UVî‘çÜ4924 : { 0.210605, 0.138958 }
UVî‘çÜ4925 : { 0.213006, 0.132296 }
UVî‘çÜ4926 : { 0.212226, 0.138958 }
UVî‘çÜ4927 : { 0.213006, 0.132296 }
UVî‘çÜ4928 : { 0.210605, 0.138958 }
UVî‘çÜ4929 : { 0.213006, 0.132296 }
UVî‘çÜ4930 : { 0.212226, 0.138958 }
UVî‘çÜ4931 : { 0.214628, 0.132296 }
UVî‘çÜ4932 : { 0.187642, 0.138958 }
UVî‘çÜ4933 : { 0.187614, 0.132296 }
UVî‘çÜ4934 : { 0.185846, 0.138958 }
UVî‘çÜ4935 : { 0.187614, 0.132296 }
UVî‘çÜ4936 : { 0.187642, 0.138958 }
UVî‘çÜ4937 : { 0.189375, 0.132296 }
UVî‘çÜ4938 : { 0.189367, 0.138958 }
UVî‘çÜ4939 : { 0.189375, 0.132296 }
UVî‘çÜ4940 : { 0.187642, 0.138958 }
UVî‘çÜ4941 : { 0.189375, 0.132296 }
UVî‘çÜ4942 : { 0.189367, 0.138958 }
UVî‘çÜ4943 : { 0.191136, 0.132296 }
UVî‘çÜ4944 : { 0.16781, 0.132296 }
UVî‘çÜ4945 : { 0.16859, 0.138958 }
UVî‘çÜ4946 : { 0.170212, 0.138958 }
UVî‘çÜ4947 : { 0.166189, 0.132296 }
UVî‘çÜ4948 : { 0.16859, 0.138958 }
UVî‘çÜ4949 : { 0.16781, 0.132296 }
UVî‘çÜ4950 : { 0.169432, 0.132296 }
UVî‘çÜ4951 : { 0.170212, 0.138958 }
UVî‘çÜ4952 : { 0.171834, 0.138958 }
UVî‘çÜ4953 : { 0.16781, 0.132296 }
UVî‘çÜ4954 : { 0.170212, 0.138958 }
UVî‘çÜ4955 : { 0.169432, 0.132296 }
UVî‘çÜ4956 : { 0.157136, 0.138958 }
UVî‘çÜ4957 : { 0.155072, 0.132296 }
UVî‘çÜ4958 : { 0.155312, 0.138958 }
UVî‘çÜ4959 : { 0.153312, 0.132296 }
UVî‘çÜ4960 : { 0.155312, 0.138958 }
UVî‘çÜ4961 : { 0.155072, 0.132296 }
UVî‘çÜ4962 : { 0.158833, 0.138958 }
UVî‘çÜ4963 : { 0.156833, 0.132296 }
UVî‘çÜ4964 : { 0.157136, 0.138958 }
UVî‘çÜ4965 : { 0.155072, 0.132296 }
UVî‘çÜ4966 : { 0.157136, 0.138958 }
UVî‘çÜ4967 : { 0.156833, 0.132296 }
UVî‘çÜ4968 : { 0.210605, 0.125635 }
UVî‘çÜ4969 : { 0.211384, 0.132296 }
UVî‘çÜ4970 : { 0.213006, 0.132296 }
UVî‘çÜ4971 : { 0.208983, 0.125635 }
UVî‘çÜ4972 : { 0.211384, 0.132296 }
UVî‘çÜ4973 : { 0.210605, 0.125635 }
UVî‘çÜ4974 : { 0.212226, 0.125635 }
UVî‘çÜ4975 : { 0.213006, 0.132296 }
UVî‘çÜ4976 : { 0.214628, 0.132296 }
UVî‘çÜ4977 : { 0.210605, 0.125635 }
UVî‘çÜ4978 : { 0.213006, 0.132296 }
UVî‘çÜ4979 : { 0.212226, 0.125635 }
UVî‘çÜ4980 : { 0.189375, 0.132296 }
UVî‘çÜ4981 : { 0.189984, 0.125635 }
UVî‘çÜ4982 : { 0.187614, 0.132296 }
UVî‘çÜ4983 : { 0.189984, 0.125635 }
UVî‘çÜ4984 : { 0.189375, 0.132296 }
UVî‘çÜ4985 : { 0.191745, 0.125635 }
UVî‘çÜ4986 : { 0.191136, 0.132296 }
UVî‘çÜ4987 : { 0.191745, 0.125635 }
UVî‘çÜ4988 : { 0.189375, 0.132296 }
UVî‘çÜ4989 : { 0.191745, 0.125635 }
UVî‘çÜ4990 : { 0.191136, 0.132296 }
UVî‘çÜ4991 : { 0.193505, 0.125635 }
UVî‘çÜ4992 : { 0.16781, 0.132296 }
UVî‘çÜ4993 : { 0.16859, 0.125635 }
UVî‘çÜ4994 : { 0.166189, 0.132296 }
UVî‘çÜ4995 : { 0.16859, 0.125635 }
UVî‘çÜ4996 : { 0.16781, 0.132296 }
UVî‘çÜ4997 : { 0.170212, 0.125635 }
UVî‘çÜ4998 : { 0.169432, 0.132296 }
UVî‘çÜ4999 : { 0.170212, 0.125635 }
UVî‘çÜ5000 : { 0.16781, 0.132296 }
UVî‘çÜ5001 : { 0.170212, 0.125635 }
UVî‘çÜ5002 : { 0.169432, 0.132296 }
UVî‘çÜ5003 : { 0.171834, 0.125635 }
UVî‘çÜ5004 : { 0.155072, 0.132296 }
UVî‘çÜ5005 : { 0.152702, 0.125635 }
UVî‘çÜ5006 : { 0.153312, 0.132296 }
UVî‘çÜ5007 : { 0.150942, 0.125635 }
UVî‘çÜ5008 : { 0.153312, 0.132296 }
UVî‘çÜ5009 : { 0.152702, 0.125635 }
UVî‘çÜ5010 : { 0.156833, 0.132296 }
UVî‘çÜ5011 : { 0.154463, 0.125635 }
UVî‘çÜ5012 : { 0.155072, 0.132296 }
UVî‘çÜ5013 : { 0.152702, 0.125635 }
UVî‘çÜ5014 : { 0.155072, 0.132296 }
UVî‘çÜ5015 : { 0.154463, 0.125635 }
UVî‘çÜ5016 : { 0.210605, 0.125635 }
UVî‘çÜ5017 : { 0.204723, 0.119143 }
UVî‘çÜ5018 : { 0.208983, 0.125635 }
UVî‘çÜ5019 : { 0.202558, 0.119143 }
UVî‘çÜ5020 : { 0.208983, 0.125635 }
UVî‘çÜ5021 : { 0.204723, 0.119143 }
UVî‘çÜ5022 : { 0.204723, 0.119143 }
UVî‘çÜ5023 : { 0.210605, 0.125635 }
UVî‘çÜ5024 : { 0.206887, 0.119143 }
UVî‘çÜ5025 : { 0.210605, 0.125635 }
UVî‘çÜ5026 : { 0.212226, 0.125635 }
UVî‘çÜ5027 : { 0.206887, 0.119143 }
UVî‘çÜ5028 : { 0.191745, 0.125635 }
UVî‘çÜ5029 : { 0.192901, 0.119143 }
UVî‘çÜ5030 : { 0.189984, 0.125635 }
UVî‘çÜ5031 : { 0.192901, 0.119143 }
UVî‘çÜ5032 : { 0.191745, 0.125635 }
UVî‘çÜ5033 : { 0.194662, 0.119143 }
UVî‘çÜ5034 : { 0.193505, 0.125635 }
UVî‘çÜ5035 : { 0.194662, 0.119143 }
UVî‘çÜ5036 : { 0.191745, 0.125635 }
UVî‘çÜ5037 : { 0.194662, 0.119143 }
UVî‘çÜ5038 : { 0.193505, 0.125635 }
UVî‘çÜ5039 : { 0.196423, 0.119143 }
UVî‘çÜ5040 : { 0.170212, 0.125635 }
UVî‘çÜ5041 : { 0.173929, 0.119143 }
UVî‘çÜ5042 : { 0.16859, 0.125635 }
UVî‘çÜ5043 : { 0.173929, 0.119143 }
UVî‘çÜ5044 : { 0.170212, 0.125635 }
UVî‘çÜ5045 : { 0.176094, 0.119143 }
UVî‘çÜ5046 : { 0.171834, 0.125635 }
UVî‘çÜ5047 : { 0.176094, 0.119143 }
UVî‘çÜ5048 : { 0.170212, 0.125635 }
UVî‘çÜ5049 : { 0.176094, 0.119143 }
UVî‘çÜ5050 : { 0.171834, 0.125635 }
UVî‘çÜ5051 : { 0.178259, 0.119143 }
UVî‘çÜ5052 : { 0.152702, 0.125635 }
UVî‘çÜ5053 : { 0.149785, 0.119143 }
UVî‘çÜ5054 : { 0.150942, 0.125635 }
UVî‘çÜ5055 : { 0.150942, 0.125635 }
UVî‘çÜ5056 : { 0.149785, 0.119143 }
UVî‘çÜ5057 : { 0.148025, 0.119143 }
UVî‘çÜ5058 : { 0.154463, 0.125635 }
UVî‘çÜ5059 : { 0.151546, 0.119143 }
UVî‘çÜ5060 : { 0.152702, 0.125635 }
UVî‘çÜ5061 : { 0.149785, 0.119143 }
UVî‘çÜ5062 : { 0.152702, 0.125635 }
UVî‘çÜ5063 : { 0.151546, 0.119143 }
UVî‘çÜ5064 : { 0.206222, 0.169761 }
UVî‘çÜ5065 : { 0.206222, 0.166575 }
UVî‘çÜ5066 : { 0.204462, 0.168865 }
UVî‘çÜ5067 : { 0.206222, 0.166575 }
UVî‘çÜ5068 : { 0.203732, 0.1667 }
UVî‘çÜ5069 : { 0.204462, 0.168865 }
UVî‘çÜ5070 : { 0.207983, 0.168865 }
UVî‘çÜ5071 : { 0.208712, 0.1667 }
UVî‘çÜ5072 : { 0.206222, 0.166575 }
UVî‘çÜ5073 : { 0.206222, 0.166575 }
UVî‘çÜ5074 : { 0.206222, 0.169761 }
UVî‘çÜ5075 : { 0.207983, 0.168865 }
UVî‘çÜ5076 : { 0.207983, 0.164535 }
UVî‘çÜ5077 : { 0.206222, 0.166575 }
UVî‘çÜ5078 : { 0.208712, 0.1667 }
UVî‘çÜ5079 : { 0.206222, 0.166575 }
UVî‘çÜ5080 : { 0.207983, 0.164535 }
UVî‘çÜ5081 : { 0.206222, 0.163638 }
UVî‘çÜ5082 : { 0.206222, 0.163638 }
UVî‘çÜ5083 : { 0.204462, 0.164535 }
UVî‘çÜ5084 : { 0.206222, 0.166575 }
UVî‘çÜ5085 : { 0.206222, 0.166575 }
UVî‘çÜ5086 : { 0.204462, 0.164535 }
UVî‘çÜ5087 : { 0.203732, 0.1667 }
UVî‘çÜ5088 : { 0.162052, 0.176147 }
UVî‘çÜ5089 : { 0.16358, 0.177907 }
UVî‘çÜ5090 : { 0.164251, 0.176147 }
UVî‘çÜ5091 : { 0.16358, 0.177907 }
UVî‘çÜ5092 : { 0.162052, 0.176147 }
UVî‘çÜ5093 : { 0.161958, 0.178637 }
UVî‘çÜ5094 : { 0.162052, 0.176147 }
UVî‘çÜ5095 : { 0.16358, 0.174386 }
UVî‘çÜ5096 : { 0.161958, 0.173657 }
UVî‘çÜ5097 : { 0.16358, 0.174386 }
UVî‘çÜ5098 : { 0.162052, 0.176147 }
UVî‘çÜ5099 : { 0.164251, 0.176147 }
UVî‘çÜ5100 : { 0.160336, 0.174386 }
UVî‘çÜ5101 : { 0.162052, 0.176147 }
UVî‘çÜ5102 : { 0.161958, 0.173657 }
UVî‘çÜ5103 : { 0.162052, 0.176147 }
UVî‘çÜ5104 : { 0.160336, 0.174386 }
UVî‘çÜ5105 : { 0.159664, 0.176147 }
UVî‘çÜ5106 : { 0.162052, 0.176147 }
UVî‘çÜ5107 : { 0.160336, 0.177907 }
UVî‘çÜ5108 : { 0.161958, 0.178637 }
UVî‘çÜ5109 : { 0.160336, 0.177907 }
UVî‘çÜ5110 : { 0.162052, 0.176147 }
UVî‘çÜ5111 : { 0.159664, 0.176147 }
UVî‘çÜ5112 : { 0.170149, 0.878543 }
UVî‘çÜ5113 : { 0.17191, 0.877646 }
UVî‘çÜ5114 : { 0.170149, 0.875356 }
UVî‘çÜ5115 : { 0.170149, 0.875356 }
UVî‘çÜ5116 : { 0.17191, 0.877646 }
UVî‘çÜ5117 : { 0.172639, 0.875481 }
UVî‘çÜ5118 : { 0.168388, 0.877646 }
UVî‘çÜ5119 : { 0.170149, 0.875356 }
UVî‘çÜ5120 : { 0.167659, 0.875481 }
UVî‘çÜ5121 : { 0.170149, 0.875356 }
UVî‘çÜ5122 : { 0.168388, 0.877646 }
UVî‘çÜ5123 : { 0.170149, 0.878543 }
UVî‘çÜ5124 : { 0.168388, 0.873317 }
UVî‘çÜ5125 : { 0.167659, 0.875481 }
UVî‘çÜ5126 : { 0.170149, 0.875356 }
UVî‘çÜ5127 : { 0.170149, 0.875356 }
UVî‘çÜ5128 : { 0.170149, 0.87242 }
UVî‘çÜ5129 : { 0.168388, 0.873317 }
UVî‘çÜ5130 : { 0.170149, 0.87242 }
UVî‘çÜ5131 : { 0.170149, 0.875356 }
UVî‘çÜ5132 : { 0.17191, 0.873317 }
UVî‘çÜ5133 : { 0.170149, 0.875356 }
UVî‘çÜ5134 : { 0.172639, 0.875481 }
UVî‘çÜ5135 : { 0.17191, 0.873317 }
UVî‘çÜ5136 : { 0.131984, 0.119143 }
UVî‘çÜ5137 : { 0.136244, 0.125804 }
UVî‘çÜ5138 : { 0.137866, 0.125804 }
UVî‘çÜ5139 : { 0.136244, 0.125804 }
UVî‘çÜ5140 : { 0.131984, 0.119143 }
UVî‘çÜ5141 : { 0.130362, 0.119143 }
UVî‘çÜ5142 : { 0.133606, 0.119143 }
UVî‘çÜ5143 : { 0.137866, 0.125804 }
UVî‘çÜ5144 : { 0.139488, 0.125804 }
UVî‘çÜ5145 : { 0.137866, 0.125804 }
UVî‘çÜ5146 : { 0.133606, 0.119143 }
UVî‘çÜ5147 : { 0.131984, 0.119143 }
UVî‘çÜ5148 : { 0.0770466, 0.13534 }
UVî‘çÜ5149 : { 0.0767376, 0.142001 }
UVî‘çÜ5150 : { 0.0785336, 0.142001 }
UVî‘çÜ5151 : { 0.0767376, 0.142001 }
UVî‘çÜ5152 : { 0.0770466, 0.13534 }
UVî‘çÜ5153 : { 0.075286, 0.13534 }
UVî‘çÜ5154 : { 0.0788073, 0.13534 }
UVî‘çÜ5155 : { 0.0785336, 0.142001 }
UVî‘çÜ5156 : { 0.0802589, 0.142001 }
UVî‘çÜ5157 : { 0.0785336, 0.142001 }
UVî‘çÜ5158 : { 0.0788073, 0.13534 }
UVî‘çÜ5159 : { 0.0770466, 0.13534 }
UVî‘çÜ5160 : { 0.115637, 0.142001 }
UVî‘çÜ5161 : { 0.119897, 0.13534 }
UVî‘çÜ5162 : { 0.114015, 0.142001 }
UVî‘çÜ5163 : { 0.115637, 0.142001 }
UVî‘çÜ5164 : { 0.121519, 0.13534 }
UVî‘çÜ5165 : { 0.119897, 0.13534 }
UVî‘çÜ5166 : { 0.117259, 0.142001 }
UVî‘çÜ5167 : { 0.121519, 0.13534 }
UVî‘çÜ5168 : { 0.115637, 0.142001 }
UVî‘çÜ5169 : { 0.117259, 0.142001 }
UVî‘çÜ5170 : { 0.123141, 0.13534 }
UVî‘çÜ5171 : { 0.121519, 0.13534 }
UVî‘çÜ5172 : { 0.101957, 0.13534 }
UVî‘çÜ5173 : { 0.100737, 0.142001 }
UVî‘çÜ5174 : { 0.102561, 0.142001 }
UVî‘çÜ5175 : { 0.101957, 0.13534 }
UVî‘çÜ5176 : { 0.102561, 0.142001 }
UVî‘çÜ5177 : { 0.103718, 0.13534 }
UVî‘çÜ5178 : { 0.103718, 0.13534 }
UVî‘çÜ5179 : { 0.102561, 0.142001 }
UVî‘çÜ5180 : { 0.104259, 0.142001 }
UVî‘çÜ5181 : { 0.103718, 0.13534 }
UVî‘çÜ5182 : { 0.104259, 0.142001 }
UVî‘çÜ5183 : { 0.105479, 0.13534 }
UVî‘çÜ5184 : { 0.137866, 0.125804 }
UVî‘çÜ5185 : { 0.138646, 0.132466 }
UVî‘çÜ5186 : { 0.140268, 0.132466 }
UVî‘çÜ5187 : { 0.138646, 0.132466 }
UVî‘çÜ5188 : { 0.137866, 0.125804 }
UVî‘çÜ5189 : { 0.136244, 0.125804 }
UVî‘çÜ5190 : { 0.139488, 0.125804 }
UVî‘çÜ5191 : { 0.140268, 0.132466 }
UVî‘çÜ5192 : { 0.141889, 0.132466 }
UVî‘çÜ5193 : { 0.140268, 0.132466 }
UVî‘çÜ5194 : { 0.139488, 0.125804 }
UVî‘çÜ5195 : { 0.137866, 0.125804 }
UVî‘çÜ5196 : { 0.0785336, 0.142001 }
UVî‘çÜ5197 : { 0.0785065, 0.148663 }
UVî‘çÜ5198 : { 0.0802671, 0.148663 }
UVî‘çÜ5199 : { 0.0785065, 0.148663 }
UVî‘çÜ5200 : { 0.0785336, 0.142001 }
UVî‘çÜ5201 : { 0.0767376, 0.142001 }
UVî‘çÜ5202 : { 0.0802589, 0.142001 }
UVî‘çÜ5203 : { 0.0802671, 0.148663 }
UVî‘çÜ5204 : { 0.0820278, 0.148663 }
UVî‘çÜ5205 : { 0.0802671, 0.148663 }
UVî‘çÜ5206 : { 0.0802589, 0.142001 }
UVî‘çÜ5207 : { 0.0785336, 0.142001 }
UVî‘çÜ5208 : { 0.113236, 0.148663 }
UVî‘çÜ5209 : { 0.115637, 0.142001 }
UVî‘çÜ5210 : { 0.114015, 0.142001 }
UVî‘çÜ5211 : { 0.113236, 0.148663 }
UVî‘çÜ5212 : { 0.114015, 0.142001 }
UVî‘çÜ5213 : { 0.111614, 0.148663 }
UVî‘çÜ5214 : { 0.114858, 0.148663 }
UVî‘çÜ5215 : { 0.117259, 0.142001 }
UVî‘çÜ5216 : { 0.115637, 0.142001 }
UVî‘çÜ5217 : { 0.114858, 0.148663 }
UVî‘çÜ5218 : { 0.115637, 0.142001 }
UVî‘çÜ5219 : { 0.113236, 0.148663 }
UVî‘çÜ5220 : { 0.100497, 0.148663 }
UVî‘çÜ5221 : { 0.102561, 0.142001 }
UVî‘çÜ5222 : { 0.100737, 0.142001 }
UVî‘çÜ5223 : { 0.100737, 0.142001 }
UVî‘çÜ5224 : { 0.0987368, 0.148663 }
UVî‘çÜ5225 : { 0.100497, 0.148663 }
UVî‘çÜ5226 : { 0.102258, 0.148663 }
UVî‘çÜ5227 : { 0.104259, 0.142001 }
UVî‘çÜ5228 : { 0.102561, 0.142001 }
UVî‘çÜ5229 : { 0.102561, 0.142001 }
UVî‘çÜ5230 : { 0.100497, 0.148663 }
UVî‘çÜ5231 : { 0.102258, 0.148663 }
UVî‘çÜ5232 : { 0.137866, 0.139127 }
UVî‘çÜ5233 : { 0.140268, 0.132466 }
UVî‘çÜ5234 : { 0.138646, 0.132466 }
UVî‘çÜ5235 : { 0.137866, 0.139127 }
UVî‘çÜ5236 : { 0.138646, 0.132466 }
UVî‘çÜ5237 : { 0.136244, 0.139127 }
UVî‘çÜ5238 : { 0.139488, 0.139127 }
UVî‘çÜ5239 : { 0.141889, 0.132466 }
UVî‘çÜ5240 : { 0.140268, 0.132466 }
UVî‘çÜ5241 : { 0.139488, 0.139127 }
UVî‘çÜ5242 : { 0.140268, 0.132466 }
UVî‘çÜ5243 : { 0.137866, 0.139127 }
UVî‘çÜ5244 : { 0.0802671, 0.148663 }
UVî‘çÜ5245 : { 0.0808761, 0.155324 }
UVî‘çÜ5246 : { 0.0826368, 0.155324 }
UVî‘çÜ5247 : { 0.0808761, 0.155324 }
UVî‘çÜ5248 : { 0.0802671, 0.148663 }
UVî‘çÜ5249 : { 0.0785065, 0.148663 }
UVî‘çÜ5250 : { 0.0820278, 0.148663 }
UVî‘çÜ5251 : { 0.0826368, 0.155324 }
UVî‘çÜ5252 : { 0.0843975, 0.155324 }
UVî‘çÜ5253 : { 0.0826368, 0.155324 }
UVî‘çÜ5254 : { 0.0820278, 0.148663 }
UVî‘çÜ5255 : { 0.0802671, 0.148663 }
UVî‘çÜ5256 : { 0.113236, 0.148663 }
UVî‘çÜ5257 : { 0.114015, 0.155324 }
UVî‘çÜ5258 : { 0.115637, 0.155324 }
UVî‘çÜ5259 : { 0.114015, 0.155324 }
UVî‘çÜ5260 : { 0.113236, 0.148663 }
UVî‘çÜ5261 : { 0.111614, 0.148663 }
UVî‘çÜ5262 : { 0.114858, 0.148663 }
UVî‘çÜ5263 : { 0.115637, 0.155324 }
UVî‘çÜ5264 : { 0.117259, 0.155324 }
UVî‘çÜ5265 : { 0.115637, 0.155324 }
UVî‘çÜ5266 : { 0.114858, 0.148663 }
UVî‘çÜ5267 : { 0.113236, 0.148663 }
UVî‘çÜ5268 : { 0.0981278, 0.155324 }
UVî‘çÜ5269 : { 0.100497, 0.148663 }
UVî‘çÜ5270 : { 0.0987368, 0.148663 }
UVî‘çÜ5271 : { 0.0987368, 0.148663 }
UVî‘çÜ5272 : { 0.0963672, 0.155324 }
UVî‘çÜ5273 : { 0.0981278, 0.155324 }
UVî‘çÜ5274 : { 0.0998884, 0.155324 }
UVî‘çÜ5275 : { 0.102258, 0.148663 }
UVî‘çÜ5276 : { 0.100497, 0.148663 }
UVî‘çÜ5277 : { 0.100497, 0.148663 }
UVî‘çÜ5278 : { 0.0981278, 0.155324 }
UVî‘çÜ5279 : { 0.0998884, 0.155324 }
UVî‘çÜ5280 : { 0.131984, 0.145619 }
UVî‘çÜ5281 : { 0.136244, 0.139127 }
UVî‘çÜ5282 : { 0.129819, 0.145619 }
UVî‘çÜ5283 : { 0.131984, 0.145619 }
UVî‘çÜ5284 : { 0.137866, 0.139127 }
UVî‘çÜ5285 : { 0.136244, 0.139127 }
UVî‘çÜ5286 : { 0.134149, 0.145619 }
UVî‘çÜ5287 : { 0.137866, 0.139127 }
UVî‘çÜ5288 : { 0.131984, 0.145619 }
UVî‘çÜ5289 : { 0.134149, 0.145619 }
UVî‘çÜ5290 : { 0.139488, 0.139127 }
UVî‘çÜ5291 : { 0.137866, 0.139127 }
UVî‘çÜ5292 : { 0.0826368, 0.155324 }
UVî‘çÜ5293 : { 0.0837933, 0.161816 }
UVî‘çÜ5294 : { 0.085554, 0.161816 }
UVî‘çÜ5295 : { 0.0837933, 0.161816 }
UVî‘çÜ5296 : { 0.0826368, 0.155324 }
UVî‘çÜ5297 : { 0.0808761, 0.155324 }
UVî‘çÜ5298 : { 0.0843975, 0.155324 }
UVî‘çÜ5299 : { 0.085554, 0.161816 }
UVî‘çÜ5300 : { 0.0873146, 0.161816 }
UVî‘çÜ5301 : { 0.085554, 0.161816 }
UVî‘çÜ5302 : { 0.0843975, 0.155324 }
UVî‘çÜ5303 : { 0.0826368, 0.155324 }
UVî‘çÜ5304 : { 0.115637, 0.155324 }
UVî‘çÜ5305 : { 0.119355, 0.161816 }
UVî‘çÜ5306 : { 0.121519, 0.161816 }
UVî‘çÜ5307 : { 0.119355, 0.161816 }
UVî‘çÜ5308 : { 0.115637, 0.155324 }
UVî‘çÜ5309 : { 0.114015, 0.155324 }
UVî‘çÜ5310 : { 0.117259, 0.155324 }
UVî‘çÜ5311 : { 0.121519, 0.161816 }
UVî‘çÜ5312 : { 0.123684, 0.161816 }
UVî‘çÜ5313 : { 0.121519, 0.161816 }
UVî‘çÜ5314 : { 0.117259, 0.155324 }
UVî‘çÜ5315 : { 0.115637, 0.155324 }
UVî‘çÜ5316 : { 0.0952106, 0.161816 }
UVî‘çÜ5317 : { 0.0981278, 0.155324 }
UVî‘çÜ5318 : { 0.0963672, 0.155324 }
UVî‘çÜ5319 : { 0.0963672, 0.155324 }
UVî‘çÜ5320 : { 0.09345, 0.161816 }
UVî‘çÜ5321 : { 0.0952106, 0.161816 }
UVî‘çÜ5322 : { 0.0969712, 0.161816 }
UVî‘çÜ5323 : { 0.0998884, 0.155324 }
UVî‘çÜ5324 : { 0.0981278, 0.155324 }
UVî‘çÜ5325 : { 0.0981278, 0.155324 }
UVî‘çÜ5326 : { 0.0952106, 0.161816 }
UVî‘çÜ5327 : { 0.0969712, 0.161816 }
UVî‘çÜ5328 : { 0.183992, 0.178637 }
UVî‘çÜ5329 : { 0.185752, 0.17774 }
UVî‘çÜ5330 : { 0.183992, 0.17545 }
UVî‘çÜ5331 : { 0.183992, 0.17545 }
UVî‘çÜ5332 : { 0.185752, 0.17774 }
UVî‘çÜ5333 : { 0.186482, 0.175575 }
UVî‘çÜ5334 : { 0.182231, 0.17774 }
UVî‘çÜ5335 : { 0.183992, 0.17545 }
UVî‘çÜ5336 : { 0.181502, 0.175575 }
UVî‘çÜ5337 : { 0.183992, 0.17545 }
UVî‘çÜ5338 : { 0.182231, 0.17774 }
UVî‘çÜ5339 : { 0.183992, 0.178637 }
UVî‘çÜ5340 : { 0.182231, 0.173411 }
UVî‘çÜ5341 : { 0.181502, 0.175575 }
UVî‘çÜ5342 : { 0.183992, 0.17545 }
UVî‘çÜ5343 : { 0.183992, 0.17545 }
UVî‘çÜ5344 : { 0.183992, 0.172514 }
UVî‘çÜ5345 : { 0.182231, 0.173411 }
UVî‘çÜ5346 : { 0.183992, 0.172514 }
UVî‘çÜ5347 : { 0.183992, 0.17545 }
UVî‘çÜ5348 : { 0.185752, 0.173411 }
UVî‘çÜ5349 : { 0.183992, 0.17545 }
UVî‘çÜ5350 : { 0.186482, 0.175575 }
